Last login: Sat May 23 14:19:59 on ttys000
home@Marcs-MacBook-Pro ~ % sudo rm -rf ~/.Trash/* ~/.Trash/.*
zsh: no matches found: /Users/home/.Trash/*
home@Marcs-MacBook-Pro ~ % cd ~/Documents/Rustic-Hebrew-Login-main
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git add .
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git commit -m "add all project files"
[main c004ea0] add all project files
 Committer: Marc Armstead <home@Marcs-MacBook-Pro.local>
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/pxpConfig.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/serviceNotes.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/serviceReports.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/stripe.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/superadmin.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/teamPresets.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/webauthn.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/workers.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/stripeClient.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/webhookHandlers.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/.replit-artifact/artifact.toml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/components.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/index.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/public/favicon.svg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/public/opengraph.jpg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/App.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/HamburgerMenu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/accordion.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/alert-dialog.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/alert.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/aspect-ratio.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/avatar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/badge.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/breadcrumb.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/button-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/button.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/calendar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/card.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/carousel.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/chart.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/checkbox.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/collapsible.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/command.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/context-menu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/dialog.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/drawer.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/dropdown-menu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/empty.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/field.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/form.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/hover-card.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/input-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/input-otp.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/input.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/item.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/kbd.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/label.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/menubar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/navigation-menu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/pagination.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/popover.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/progress.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/radio-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/resizable.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/scroll-area.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/select.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/separator.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/sheet.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/sidebar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/skeleton.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/slider.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/sonner.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/spinner.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/switch.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/table.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/tabs.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/textarea.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/toast.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/toaster.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/toggle-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/toggle.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/components/ui/tooltip.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/hooks/use-mobile.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/hooks/use-toast.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/index.css
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/lib/session.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/lib/useOrgConfig.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/lib/utils.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/main.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AboutPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AccessCodesPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/ActivityLogPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AdminLoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AdminPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AdminProfilePage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AdminServiceTimesPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/AltarReportPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/ArizonaPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/ArrowheadPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/CallerLoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/CallerPasswordsPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/CampusLoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/CheckInPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/DbancContactFormPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/DbancFieldsPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/DbancPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/HallmarkPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/HomePage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/LAPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/LandingPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/LoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/OrgBillingPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/OrgDashboardPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/OrgLoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/OrgResetPasswordPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/OrgSetupPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/OrgSignupPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPCallPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPCallersPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPContactProfilePage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPLogsPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPScriptPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PXPSimulationPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PinEntryPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PomonaPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/PrivacyPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/RiversidePage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/RosterManagerPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/ServiceReportPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/StaffLoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/SuperAdminDashboard.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/SuperAdminLoginPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/TeamPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/TermsPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/ToolsPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/UnauthorizedPage.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/src/pages/not-found.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/hebrew-login/vite.config.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/.gitignore
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/.replit-artifact/artifact.toml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/+not-found.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/_layout.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/_layout.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/access-codes.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/altar-report.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/dbanc/[id].tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/dbanc/fields.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/dbanc/index.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/dbanc/new.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/index.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/notifications.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/profile.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/call.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/callers.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/contact/[id].tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/index.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/logs.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/script.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/pxp/simulation.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/admin/roster.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/caller-login.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/checkin.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/home.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/index.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/org-login.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/org-signup.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/org/_layout.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/org/billing.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/pin.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/app/team.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/assets/images/altar-splash.png
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/assets/images/icon.png
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/babel.config.js
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/AltarSplash.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/BillingGate.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/DarkInput.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/ErrorBoundary.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/ErrorFallback.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/GoldButton.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/HamburgerMenu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/KeyboardAwareScrollViewCompat.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/NotificationPrefsModal.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/components/StaffMenu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/constants/campuses.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/constants/colors.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/context/AppContext.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/eas.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/hooks/useColors.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/metro.config.js
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/scripts/build.js
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/server/serve.js
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/server/templates/landing-page.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/his-altar-app/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/.replit-artifact/artifact.toml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/components.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/index.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/mockupPreviewPlugin.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/public/shots/screen1-landing.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/public/shots/screen2-team.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/public/shots/screen3-checkin.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/public/shots/screen4-dbanc.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/public/shots/screen5-pxp.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/.generated/mockup-components.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/App.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/accordion.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/alert-dialog.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/alert.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/aspect-ratio.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/avatar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/badge.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/breadcrumb.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/button-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/button.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/calendar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/card.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/carousel.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/chart.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/checkbox.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/collapsible.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/command.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/context-menu.tsx
